"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"FIN","GFCFASSET","OTHMACHINEQT","PC_GFCF","A","2019",8.65631944565959,
"FIN","GFCFASSET","OTHMACHINEQT","PC_GFCF","A","2020",8.24553126801908,
"FIN","GFCFASSET","OTHMACHINEQT","PC_GFCF","A","2021",8.36880870329076,
"FIN","GFCFASSET","OTHMACHINEQT","PC_GFCF","A","2022",6.97885428681276,
"GBR","GFCFASSET","OTHMACHINEQT","PC_GFCF","A","2019",13.9883815630513,
"DNK","GFCFASSET","OTHMACHINEQT","PC_GFCF","A","2019",14.7361820653247,
"LUX","GFCFASSET","OTHMACHINEQT","PC_GFCF","A","2019",7.11454673912899,
"LUX","GFCFASSET","OTHMACHINEQT","PC_GFCF","A","2020",7.8237140654482,
"BEL","GFCFASSET","OTHMACHINEQT","PC_GFCF","A","2019",12.0062010115357,
"BEL","GFCFASSET","OTHMACHINEQT","PC_GFCF","A","2020",12.4546502582851,
"BEL","GFCFASSET","OTHMACHINEQT","PC_GFCF","A","2021",12.2295165884422,
"BEL","GFCFASSET","OTHMACHINEQT","PC_GFCF","A","2022",11.9941306009262,"E"
"ESP","GFCFASSET","OTHMACHINEQT","PC_GFCF","A","2019",11.8808666864394,"E"
"NOR","GFCFASSET","OTHMACHINEQT","PC_GFCF","A","2019",9.21576611850692,
"SVN","GFCFASSET","OTHMACHINEQT","PC_GFCF","A","2019",10.9417301074098,
"SVN","GFCFASSET","OTHMACHINEQT","PC_GFCF","A","2020",10.5415822336466,
"SVN","GFCFASSET","OTHMACHINEQT","PC_GFCF","A","2021",11.0078077841981,
"ISL","GFCFASSET","OTHMACHINEQT","PC_GFCF","A","2019",7.49157858563464,
"ISL","GFCFASSET","OTHMACHINEQT","PC_GFCF","A","2020",7.57226245835846,
"ISL","GFCFASSET","OTHMACHINEQT","PC_GFCF","A","2021",8.42179834505632,
"SVK","GFCFASSET","OTHMACHINEQT","PC_GFCF","A","2019",6.93787651094092,
"SVK","GFCFASSET","OTHMACHINEQT","PC_GFCF","A","2020",8.59582365447723,
"SVK","GFCFASSET","OTHMACHINEQT","PC_GFCF","A","2021",7.26621144137606,
"DEU","GFCFASSET","OTHMACHINEQT","PC_GFCF","A","2019",6.93651297355326,"E"
"DEU","GFCFASSET","OTHMACHINEQT","PC_GFCF","A","2020",7.00652492948603,"E"
"DEU","GFCFASSET","OTHMACHINEQT","PC_GFCF","A","2021",6.95979348394608,"E"
"EST","GFCFASSET","OTHMACHINEQT","PC_GFCF","A","2019",14.955631367101,
"EST","GFCFASSET","OTHMACHINEQT","PC_GFCF","A","2020",27.8650911994937,
"AUT","GFCFASSET","OTHMACHINEQT","PC_GFCF","A","2019",15.9803939106273,
"AUT","GFCFASSET","OTHMACHINEQT","PC_GFCF","A","2020",16.0460108248646,
"AUT","GFCFASSET","OTHMACHINEQT","PC_GFCF","A","2021",15.8487052523211,
"AUT","GFCFASSET","OTHMACHINEQT","PC_GFCF","A","2022",16.143701256503,
"POL","GFCFASSET","OTHMACHINEQT","PC_GFCF","A","2019",4.05598314684604,"D"
"ISR","GFCFASSET","OTHMACHINEQT","PC_GFCF","A","2019",11.9311340198162,
"ISR","GFCFASSET","OTHMACHINEQT","PC_GFCF","A","2020",14.1901403603716,
"ISR","GFCFASSET","OTHMACHINEQT","PC_GFCF","A","2021",14.7124575065827,
"ISR","GFCFASSET","OTHMACHINEQT","PC_GFCF","A","2022",14.5855782941712,
"AUS","GFCFASSET","OTHMACHINEQT","PC_GFCF","A","2019",8.41657508220355,
"AUS","GFCFASSET","OTHMACHINEQT","PC_GFCF","A","2020",8.16232566170217,
"AUS","GFCFASSET","OTHMACHINEQT","PC_GFCF","A","2021",8.31671665633361,
"AUS","GFCFASSET","OTHMACHINEQT","PC_GFCF","A","2022",8.25945887697356,
"PRT","GFCFASSET","OTHMACHINEQT","PC_GFCF","A","2019",12.0904212753796,
"PRT","GFCFASSET","OTHMACHINEQT","PC_GFCF","A","2020",12.8890275779657,
"PRT","GFCFASSET","OTHMACHINEQT","PC_GFCF","A","2021",12.9398311979832,
"IRL","GFCFASSET","OTHMACHINEQT","PC_GFCF","A","2019",2.86408008034083,
"IRL","GFCFASSET","OTHMACHINEQT","PC_GFCF","A","2020",3.69255370420138,
"CAN","GFCFASSET","OTHMACHINEQT","PC_GFCF","A","2019",11.8280557884541,
"CAN","GFCFASSET","OTHMACHINEQT","PC_GFCF","A","2020",11.2369235742198,
"CAN","GFCFASSET","OTHMACHINEQT","PC_GFCF","A","2021",10.302935753323,
"NLD","GFCFASSET","OTHMACHINEQT","PC_GFCF","A","2019",17.042035090968,
"NLD","GFCFASSET","OTHMACHINEQT","PC_GFCF","A","2020",17.4930755130481,
"NLD","GFCFASSET","OTHMACHINEQT","PC_GFCF","A","2021",17.2652585342046,
"NLD","GFCFASSET","OTHMACHINEQT","PC_GFCF","A","2022",17.275401765165,"E"
"CHE","GFCFASSET","OTHMACHINEQT","PC_GFCF","A","2019",16.5078042079789,
"CHE","GFCFASSET","OTHMACHINEQT","PC_GFCF","A","2020",17.8089887211894,
"CHE","GFCFASSET","OTHMACHINEQT","PC_GFCF","A","2021",19.3378838478296,"E"
"HUN","GFCFASSET","OTHMACHINEQT","PC_GFCF","A","2019",6.8308403091945,
"HUN","GFCFASSET","OTHMACHINEQT","PC_GFCF","A","2020",7.1931675362968,
"HUN","GFCFASSET","OTHMACHINEQT","PC_GFCF","A","2021",7.25656240207405,
"HUN","GFCFASSET","OTHMACHINEQT","PC_GFCF","A","2022",6.64637872873556,"E"
"CZE","GFCFASSET","OTHMACHINEQT","PC_GFCF","A","2019",17.1517113181622,
"CZE","GFCFASSET","OTHMACHINEQT","PC_GFCF","A","2020",18.9992656504536,
"CZE","GFCFASSET","OTHMACHINEQT","PC_GFCF","A","2021",18.8220136181505,
"CZE","GFCFASSET","OTHMACHINEQT","PC_GFCF","A","2022",18.9087963923297,
"FRA","GFCFASSET","OTHMACHINEQT","PC_GFCF","A","2019",16.5846575361615,
"FRA","GFCFASSET","OTHMACHINEQT","PC_GFCF","A","2020",18.0881551483155,
"FRA","GFCFASSET","OTHMACHINEQT","PC_GFCF","A","2021",17.700482523628,"E"
"FRA","GFCFASSET","OTHMACHINEQT","PC_GFCF","A","2022",18.3715943301744,"E"
"ITA","GFCFASSET","OTHMACHINEQT","PC_GFCF","A","2019",12.4684950715246,
"ITA","GFCFASSET","OTHMACHINEQT","PC_GFCF","A","2020",13.3919897302172,
"ITA","GFCFASSET","OTHMACHINEQT","PC_GFCF","A","2021",11.3943074255838,
"ITA","GFCFASSET","OTHMACHINEQT","PC_GFCF","A","2022",10.7230289436346,
"SWE","GFCFASSET","OTHMACHINEQT","PC_GFCF","A","2019",19.0162258640273,
"SWE","GFCFASSET","OTHMACHINEQT","PC_GFCF","A","2020",20.7578137841221,
"USA","GFCFASSET","OTHMACHINEQT","PC_GFCF","A","2019",16.5444832883771,
"USA","GFCFASSET","OTHMACHINEQT","PC_GFCF","A","2020",17.4516300481104,
"USA","GFCFASSET","OTHMACHINEQT","PC_GFCF","A","2021",17.5175252789762,
"LVA","GFCFASSET","OTHMACHINEQT","PC_GFCF","A","2019",6.94375957426242,
"LVA","GFCFASSET","OTHMACHINEQT","PC_GFCF","A","2020",8.53841134359358,
"LTU","GFCFASSET","OTHMACHINEQT","PC_GFCF","A","2019",14.4554711102355,
"LTU","GFCFASSET","OTHMACHINEQT","PC_GFCF","A","2020",15.5681077921948,
